ticker,name,exchange,sector,industry,scalemarketcap,scalerevenue,location
EW,Edwards Lifesciences Corp,NYSE,Healthcare,Medical Devices,5 - Large,4 - Mid,California; U.S.A
EXC,Exelon Corp,NASDAQ,Utilities,Utilities - Diversified,5 - Large,5 - Large,Illinois; U.S.A
EXPD,Expeditors International Of Washington Inc,NASDAQ,Industrials,Integrated Freight & Logistics,5 - Large,4 - Mid,Washington; U.S.A
EXPE,Expedia Group Inc,NASDAQ,Industrials,Travel Services,5 - Large,5 - Large,Washington; U.S.A
EXR,Extra Space Storage Inc,NYSE,Real Estate,REIT - Industrial,5 - Large,3 - Small,Utah; U.S.A
F,Ford Motor Co,NYSE,Consumer Cyclical,Auto Manufacturers,5 - Large,5 - Large,Michigan; U.S.A
FANG,Diamondback Energy Inc,NASDAQ,Energy,Oil & Gas E&P,5 - Large,4 - Mid,Texas; U.S.A
FAST,Fastenal Co,NASDAQ,Industrials,Industrial Distribution,5 - Large,4 - Mid,Minnesota; U.S.A
FB,Facebook Inc,NASDAQ,Technology,Internet Content & Information,6 - Mega,5 - Large,California; U.S.A
FBHS,Fortune Brands Home & Security Inc,NYSE,Consumer Cyclical,Furnishings Fixtures & Appliances,5 - Large,4 - Mid,Illinois; U.S.A
FCX,Freeport-Mcmoran Inc,NYSE,Basic Materials,Copper,5 - Large,5 - Large,Arizona; U.S.A
FDX,Fedex Corp,NYSE,Industrials,Integrated Freight & Logistics,5 - Large,5 - Large,Tennessee; U.S.A
FE,Firstenergy Corp,NYSE,Utilities,Utilities - Diversified,5 - Large,5 - Large,Ohio; U.S.A
FFIV,F5 Networks Inc,NASDAQ,Technology,Software - Infrastructure,5 - Large,4 - Mid,Washington; U.S.A
FIS,Fidelity National Information Services Inc,NYSE,Technology,Information Technology Services,5 - Large,5 - Large,Florida; U.S.A
FISV,Fiserv Inc,NASDAQ,Technology,Information Technology Services,5 - Large,5 - Large,Wisconsin; U.S.A
FITB,Fifth Third Bancorp,NASDAQ,Financial Services,Banks - Regional,5 - Large,4 - Mid,Ohio; U.S.A
FLIR,Flir Systems Inc,NASDAQ,Technology,Scientific & Technical Instruments,4 - Mid,3 - Small,Oregon; U.S.A
FLS,Flowserve Corp,NYSE,Industrials,Specialty Industrial Machinery,5 - Large,4 - Mid,Texas; U.S.A
FLT,Fleetcor Technologies Inc,NYSE,Technology,Information Technology Services,5 - Large,4 - Mid,Georgia; U.S.A
FMC,Fmc Corp,NYSE,Basic Materials,Agricultural Inputs,5 - Large,4 - Mid,Pennsylvania; U.S.A
FOXA,Fox Corp,NASDAQ,Consumer Cyclical,Broadcasting,5 - Large,5 - Large,New York; U.S.A
FRT,Federal Realty Investment Trust,NYSE,Real Estate,REIT - Retail,5 - Large,3 - Small,Maryland; U.S.A
FTI,TechnipFMC plc,NYSE,Energy,Oil & Gas Equipment & Services,5 - Large,5 - Large,United Kingdom
FTNT,Fortinet Inc,NASDAQ,Technology,Software - Infrastructure,5 - Large,4 - Mid,California; U.S.A
FTV,Fortive Corp,NYSE,Technology,Scientific & Technical Instruments,5 - Large,4 - Mid,Washington; U.S.A
GD,General Dynamics Corp,NYSE,Industrials,Aerospace & Defense,5 - Large,5 - Large,Virginia; U.S.A
GE,General Electric Co,NYSE,Industrials,Specialty Industrial Machinery,6 - Mega,5 - Large,Massachusetts; U.S.A
GILD,Gilead Sciences Inc,NASDAQ,Healthcare,Drug Manufacturers - General,5 - Large,5 - Large,California; U.S.A
GIS,General Mills Inc,NYSE,Consumer Defensive,Packaged Foods,5 - Large,5 - Large,Minnesota; U.S.A
GL,Globe Life Inc,NYSE,Financial Services,Insurance - Life,5 - Large,4 - Mid,Texas; U.S.A
GLW,Corning Inc,NYSE,Technology,Electronic Components,5 - Large,5 - Large,New York; U.S.A
GM,General Motors Co,NYSE,Consumer Cyclical,Auto Manufacturers,5 - Large,5 - Large,Michigan; U.S.A
GOOGL,Alphabet Inc,NASDAQ,Technology,Internet Content & Information,6 - Mega,5 - Large,California; U.S.A
GPC,Genuine Parts Co,NYSE,Consumer Cyclical,Specialty Retail,5 - Large,5 - Large,Georgia; U.S.A
GPN,Global Payments Inc,NYSE,Industrials,Specialty Business Services,5 - Large,4 - Mid,Georgia; U.S.A
GPS,Gap Inc,NYSE,Consumer Cyclical,Apparel Retail,5 - Large,5 - Large,California; U.S.A
GRMN,Garmin Ltd,NASDAQ,Technology,Scientific & Technical Instruments,5 - Large,4 - Mid,Switzerland
GS,Goldman Sachs Group Inc,NYSE,Financial Services,Capital Markets,5 - Large,5 - Large,New York; U.S.A
GWW,Ww Grainger Inc,NYSE,Industrials,Industrial Distribution,5 - Large,5 - Large,Illinois; U.S.A
HAL,Halliburton Co,NYSE,Energy,Oil & Gas Equipment & Services,5 - Large,5 - Large,Texas; U.S.A
HAS,Hasbro Inc,NASDAQ,Consumer Cyclical,Leisure,5 - Large,4 - Mid,Rhode Island; U.S.A
HBAN,Huntington Bancshares Inc,NASDAQ,Financial Services,Banks - Regional,5 - Large,4 - Mid,Ohio; U.S.A
HBI,Hanesbrands Inc,NYSE,Consumer Cyclical,Apparel Manufacturing,5 - Large,4 - Mid,North Carolina; U.S.A
HCA,HCA Healthcare Inc,NYSE,Healthcare,Medical Care Facilities,5 - Large,5 - Large,Tennessee; U.S.A
HD,Home Depot Inc,NYSE,Consumer Cyclical,Home Improvement Retail,6 - Mega,5 - Large,Georgia; U.S.A
HES,Hess Corp,NYSE,Energy,Oil & Gas E&P,5 - Large,5 - Large,New York; U.S.A
HFC,HollyFrontier Corp,NYSE,Energy,Oil & Gas Refining & Marketing,5 - Large,5 - Large,Texas; U.S.A
HIG,Hartford Financial Services Group Inc,NYSE,Financial Services,Insurance - Diversified,5 - Large,5 - Large,Connecticut; U.S.A
HII,Huntington Ingalls Industries Inc,NYSE,Industrials,Aerospace & Defense,5 - Large,4 - Mid,Virginia; U.S.A
HLT,Hilton Worldwide Holdings Inc,NYSE,Consumer Cyclical,Lodging,5 - Large,5 - Large,Virginia; U.S.A
HOLX,Hologic Inc,NASDAQ,Healthcare,Medical Instruments & Supplies,5 - Large,4 - Mid,Massachusetts; U.S.A
HON,Honeywell International Inc,NYSE,Industrials,Specialty Industrial Machinery,5 - Large,5 - Large,North Carolina; U.S.A
HPE,Hewlett Packard Enterprise Co,NYSE,Technology,Communication Equipment,5 - Large,5 - Large,California; U.S.A
HPQ,Hp Inc,NYSE,Technology,Computer Hardware,5 - Large,5 - Large,California; U.S.A
HRL,Hormel Foods Corp,NYSE,Consumer Defensive,Packaged Foods,5 - Large,4 - Mid,Minnesota; U.S.A
HSIC,Henry Schein Inc,NASDAQ,Healthcare,Medical Distribution,5 - Large,5 - Large,New York; U.S.A
HST,Host Hotels & Resorts Inc,NYSE,Real Estate,REIT - Hotel & Motel,5 - Large,4 - Mid,Maryland; U.S.A
HSY,Hershey Co,NYSE,Consumer Defensive,Confectioners,5 - Large,4 - Mid,Pennsylvania; U.S.A
HUM,Humana Inc,NYSE,Healthcare,Healthcare Plans,5 - Large,5 - Large,Kentucky; U.S.A
HWM,Howmet Aerospace Inc,NYSE,Industrials,Specialty Industrial Machinery,5 - Large,5 - Large,Pennsylvania; U.S.A
IBM,International Business Machines Corp,NYSE,Technology,Information Technology Services,6 - Mega,5 - Large,New York; U.S.A
ICE,Intercontinental Exchange Inc,NYSE,Financial Services,Financial Data & Stock Exchanges,5 - Large,4 - Mid,Georgia; U.S.A
IDXX,Idexx Laboratories Inc,NASDAQ,Healthcare,Diagnostics & Research,5 - Large,4 - Mid,Maine; U.S.A
IEX,Idex Corp,NYSE,Industrials,Specialty Industrial Machinery,5 - Large,4 - Mid,Illinois; U.S.A
IFF,International Flavors & Fragrances Inc,NYSE,Basic Materials,Specialty Chemicals,5 - Large,4 - Mid,New York; U.S.A
ILMN,Illumina Inc,NASDAQ,Healthcare,Diagnostics & Research,5 - Large,4 - Mid,California; U.S.A
INCY,Incyte Corp,NASDAQ,Healthcare,Biotechnology,5 - Large,4 - Mid,Delaware; U.S.A
INFO,IHS Markit Ltd,NYSE,Industrials,Consulting Services,5 - Large,4 - Mid,United Kingdom
INTC,Intel Corp,NASDAQ,Technology,Semiconductors,6 - Mega,5 - Large,California; U.S.A
INTU,Intuit Inc,NASDAQ,Technology,Software - Application,5 - Large,4 - Mid,California; U.S.A
IP,International Paper Co,NYSE,Consumer Cyclical,Packaging & Containers,5 - Large,5 - Large,Tennessee; U.S.A
IPG,Interpublic Group Of Companies Inc,NYSE,Consumer Cyclical,Advertising Agencies,5 - Large,5 - Large,New York; U.S.A
IPGP,Ipg Photonics Corp,NASDAQ,Technology,Semiconductor Equipment & Materials,5 - Large,3 - Small,Massachusetts; U.S.A
IQV,Iqvia Holdings Inc,NYSE,Healthcare,Diagnostics & Research,5 - Large,5 - Large,North Carolina; U.S.A
IR,Ingersoll Rand Inc,NYSE,Industrials,Specialty Industrial Machinery,5 - Large,4 - Mid,North Carolina; U.S.A
IRM,Iron Mountain Inc,NYSE,Real Estate,REIT - Specialty,5 - Large,4 - Mid,Massachusetts; U.S.A
ISRG,Intuitive Surgical Inc,NASDAQ,Healthcare,Medical Instruments & Supplies,5 - Large,4 - Mid,California; U.S.A
IT,Gartner Inc,NYSE,Technology,Information Technology Services,5 - Large,4 - Mid,Connecticut; U.S.A
ITW,Illinois Tool Works Inc,NYSE,Industrials,Specialty Industrial Machinery,5 - Large,5 - Large,Illinois; U.S.A
IVZ,Invesco Ltd,NYSE,Financial Services,Asset Management,5 - Large,4 - Mid,Georgia; U.S.A
J,Jacobs Engineering Group Inc,NYSE,Industrials,Engineering & Construction,5 - Large,5 - Large,Texas; U.S.A
JBHT,Hunt J B Transport Services Inc,NASDAQ,Industrials,Integrated Freight & Logistics,5 - Large,4 - Mid,Arkansas; U.S.A
JCI,Johnson Controls International plc,NYSE,Industrials,Engineering & Construction,5 - Large,5 - Large,Ireland
JKHY,Henry Jack & Associates Inc,NASDAQ,Technology,Information Technology Services,5 - Large,3 - Small,Missouri; U.S.A
JNJ,Johnson & Johnson,NYSE,Healthcare,Drug Manufacturers - General,6 - Mega,5 - Large,New Jersey; U.S.A
JNPR,Juniper Networks Inc,NYSE,Technology,Communication Equipment,5 - Large,4 - Mid,California; U.S.A
JPM,Jpmorgan Chase & Co,NYSE,Financial Services,Banks - Diversified,6 - Mega,5 - Large,New York; U.S.A
K,Kellogg Co,NYSE,Consumer Defensive,Packaged Foods,5 - Large,5 - Large,Michigan; U.S.A
KEY,Keycorp,NYSE,Financial Services,Banks - Regional,5 - Large,4 - Mid,Ohio; U.S.A
KEYS,Keysight Technologies Inc,NYSE,Technology,Scientific & Technical Instruments,5 - Large,4 - Mid,California; U.S.A
KHC,Kraft Heinz Co,NASDAQ,Consumer Defensive,Packaged Foods,5 - Large,5 - Large,Pennsylvania; U.S.A
KIM,Kimco Realty Corp,NYSE,Real Estate,REIT - Retail,5 - Large,3 - Small,New York; U.S.A
KLAC,Kla Corp,NASDAQ,Technology,Semiconductor Equipment & Materials,5 - Large,4 - Mid,California; U.S.A
KMB,Kimberly Clark Corp,NYSE,Consumer Defensive,Household & Personal Products,5 - Large,5 - Large,Texas; U.S.A
KMI,Kinder Morgan Inc,NYSE,Energy,Oil & Gas Midstream,5 - Large,5 - Large,Texas; U.S.A
KMX,Carmax Inc,NYSE,Consumer Cyclical,Auto & Truck Dealerships,5 - Large,5 - Large,Virginia; U.S.A
KO,Coca Cola Co,NYSE,Consumer Defensive,Beverages - Non-Alcoholic,6 - Mega,5 - Large,Georgia; U.S.A
KR,Kroger Co,NYSE,Consumer Defensive,Grocery Stores,5 - Large,5 - Large,Ohio; U.S.A
KSU,Kansas City Southern,NYSE,Industrials,Railroads,5 - Large,4 - Mid,Missouri; U.S.A
L,Loews Corp,NYSE,Financial Services,Insurance - Property & Casualty,5 - Large,5 - Large,New York; U.S.A
LB,L Brands Inc,NYSE,Consumer Cyclical,Apparel Retail,5 - Large,5 - Large,Ohio; U.S.A
LDOS,Leidos Holdings Inc,NYSE,Technology,Information Technology Services,5 - Large,5 - Large,Virginia; U.S.A
LEG,Leggett & Platt Inc,NYSE,Consumer Cyclical,Furnishings Fixtures & Appliances,4 - Mid,4 - Mid,Missouri; U.S.A
LEN,Lennar Corp,NYSE,Consumer Cyclical,Residential Construction,5 - Large,5 - Large,Florida; U.S.A
LH,Laboratory Corp Of America Holdings,NYSE,Healthcare,Diagnostics & Research,5 - Large,5 - Large,North Carolina; U.S.A
LHX,L3Harris Technologies Inc,NYSE,Industrials,Aerospace & Defense,5 - Large,5 - Large,Florida; U.S.A
LIN,Linde Plc,NYSE,Basic Materials,Specialty Chemicals,5 - Large,5 - Large,United Kingdom
LKQ,Lkq Corp,NASDAQ,Consumer Cyclical,Auto Parts,5 - Large,5 - Large,Illinois; U.S.A
LLY,ELI LILLY & Co,NYSE,Healthcare,Drug Manufacturers - General,5 - Large,5 - Large,Indiana; U.S.A
LMT,Lockheed Martin Corp,NYSE,Industrials,Aerospace & Defense,5 - Large,5 - Large,Maryland; U.S.A
LNC,Lincoln National Corp,NYSE,Financial Services,Insurance - Life,5 - Large,5 - Large,Pennsylvania; U.S.A
LNT,Alliant Energy Corp,NASDAQ,Utilities,Utilities - Regulated Electric,5 - Large,4 - Mid,Wisconsin; U.S.A
LOW,Lowes Companies Inc,NYSE,Consumer Cyclical,Home Improvement Retail,5 - Large,5 - Large,North Carolina; U.S.A
LRCX,Lam Research Corp,NASDAQ,Technology,Semiconductor Equipment & Materials,5 - Large,5 - Large,California; U.S.A
LUMN,Centurylink Inc,NYSE,Communication Services,Telecom Services,5 - Large,5 - Large,Louisiana; U.S.A
LUV,Southwest Airlines Co,NYSE,Industrials,Airlines,5 - Large,5 - Large,Texas; U.S.A
LVS,Las Vegas Sands Corp,NYSE,Consumer Cyclical,Resorts & Casinos,5 - Large,5 - Large,Nevada; U.S.A
LW,Lamb Weston Holdings Inc,NYSE,Consumer Defensive,Packaged Foods,5 - Large,4 - Mid,Idaho; U.S.A
LYB,LyondellBasell Industries NV,NYSE,Basic Materials,Specialty Chemicals,5 - Large,5 - Large,Texas; U.S.A
LYV,Live Nation Entertainment Inc,NYSE,Consumer Cyclical,Entertainment,5 - Large,5 - Large,California; U.S.A
MA,Mastercard Inc,NYSE,Financial Services,Credit Services,6 - Mega,5 - Large,New York; U.S.A
MAA,Mid America Apartment Communities Inc,NYSE,Real Estate,REIT - Residential,5 - Large,3 - Small,Tennessee; U.S.A
MAR,Marriott International Inc,NASDAQ,Consumer Cyclical,Lodging,5 - Large,5 - Large,Maryland; U.S.A
MAS,Masco Corp,NYSE,Basic Materials,Building Products & Equipment,5 - Large,5 - Large,Michigan; U.S.A
MCD,Mcdonalds Corp,NYSE,Consumer Cyclical,Restaurants,5 - Large,5 - Large,Illinois; U.S.A
MCHP,Microchip Technology Inc,NASDAQ,Technology,Semiconductors,5 - Large,4 - Mid,Arizona; U.S.A
MCK,Mckesson Corp,NYSE,Healthcare,Medical Distribution,5 - Large,6 - Mega,Texas; U.S.A
MCO,Moodys Corp,NYSE,Financial Services,Financial Data & Stock Exchanges,5 - Large,4 - Mid,New York; U.S.A
MDLZ,Mondelez International Inc,NASDAQ,Consumer Defensive,Confectioners,5 - Large,5 - Large,Illinois; U.S.A
MDT,Medtronic plc,NYSE,Healthcare,Medical Devices,5 - Large,5 - Large,Ireland
MET,Metlife Inc,NYSE,Financial Services,Insurance - Life,5 - Large,5 - Large,New York; U.S.A
MGM,MGM Resorts International,NYSE,Consumer Cyclical,Resorts & Casinos,5 - Large,5 - Large,Nevada; U.S.A
MHK,Mohawk Industries Inc,NYSE,Consumer Cyclical,Furnishings Fixtures & Appliances,5 - Large,5 - Large,Georgia; U.S.A
MKC,Mccormick & Co Inc,NYSE,Consumer Defensive,Packaged Foods,5 - Large,4 - Mid,Maryland; U.S.A
MKTX,Marketaxess Holdings Inc,NASDAQ,Financial Services,Capital Markets,5 - Large,3 - Small,New York; U.S.A
MLM,Martin Marietta Materials Inc,NYSE,Basic Materials,Building Materials,5 - Large,4 - Mid,North Carolina; U.S.A
MMC,Marsh & Mclennan Companies Inc,NYSE,Financial Services,Insurance Brokers,5 - Large,5 - Large,New York; U.S.A
MMM,3M Co,NYSE,Industrials,Specialty Industrial Machinery,5 - Large,5 - Large,Minnesota; U.S.A
MNST,Monster Beverage Corp,NASDAQ,Consumer Defensive,Beverages - Non-Alcoholic,5 - Large,4 - Mid,California; U.S.A
MO,Altria Group Inc,NYSE,Consumer Defensive,Tobacco,5 - Large,5 - Large,Virginia; U.S.A
MOS,Mosaic Co,NYSE,Basic Materials,Agricultural Inputs,5 - Large,5 - Large,Florida; U.S.A
MPC,Marathon Petroleum Corp,NYSE,Energy,Oil & Gas Refining & Marketing,5 - Large,5 - Large,Ohio; U.S.A
MRK,Merck & Co Inc,NYSE,Healthcare,Drug Manufacturers - General,6 - Mega,5 - Large,New Jersey; U.S.A
MRO,Marathon Oil Corp,NYSE,Energy,Oil & Gas E&P,5 - Large,5 - Large,Texas; U.S.A
MS,Morgan Stanley,NYSE,Financial Services,Capital Markets,5 - Large,5 - Large,New York; U.S.A
MSCI,MSCI Inc,NYSE,Financial Services,Financial Data & Stock Exchanges,5 - Large,3 - Small,New York; U.S.A
MSFT,Microsoft Corp,NASDAQ,Technology,Software - Infrastructure,6 - Mega,5 - Large,Washington; U.S.A
MSI,Motorola Solutions Inc,NYSE,Technology,Communication Equipment,5 - Large,5 - Large,Illinois; U.S.A
MTB,M&T Bank Corp,NYSE,Financial Services,Banks - Regional,5 - Large,4 - Mid,New York; U.S.A
MTD,Mettler Toledo International Inc,NYSE,Healthcare,Diagnostics & Research,5 - Large,4 - Mid,Ohio; U.S.A
MU,Micron Technology Inc,NASDAQ,Technology,Semiconductors,5 - Large,5 - Large,Idaho; U.S.A
MXIM,Maxim Integrated Products Inc,NASDAQ,Technology,Semiconductors,5 - Large,4 - Mid,California; U.S.A
NCLH,Norwegian Cruise Line Holdings Ltd,NYSE,Industrials,Travel Services,5 - Large,4 - Mid,Florida; U.S.A
NDAQ,Nasdaq Inc,NASDAQ,Financial Services,Financial Data & Stock Exchanges,5 - Large,4 - Mid,New York; U.S.A
NEE,Nextera Energy Inc,NYSE,Utilities,Utilities - Regulated Electric,5 - Large,5 - Large,Florida; U.S.A
NEM,NEWMONT Corp,NYSE,Basic Materials,Gold,5 - Large,5 - Large,Colorado; U.S.A
NFLX,Netflix Inc,NASDAQ,Consumer Cyclical,Entertainment,6 - Mega,5 - Large,California; U.S.A
NI,Nisource Inc,NYSE,Utilities,Utilities - Regulated Gas,5 - Large,5 - Large,Indiana; U.S.A
NKE,NIKE Inc,NYSE,Consumer Cyclical,Footwear & Accessories,6 - Mega,5 - Large,Oregon; U.S.A
NLOK,NortonLifeLock Inc,NASDAQ,Technology,Software - Infrastructure,5 - Large,4 - Mid,Arizona; U.S.A
NLSN,Nielsen Holdings plc,NYSE,Industrials,Consulting Services,5 - Large,4 - Mid,New York; U.S.A
NOC,Northrop Grumman Corp,NYSE,Industrials,Aerospace & Defense,5 - Large,5 - Large,Virginia; U.S.A
NOV,National Oilwell Varco Inc,NYSE,Energy,Oil & Gas Equipment & Services,5 - Large,5 - Large,Texas; U.S.A
NOW,ServiceNow Inc,NYSE,Technology,Software - Application,5 - Large,4 - Mid,California; U.S.A
NRG,Nrg Energy Inc,NYSE,Utilities,Utilities - Independent Power Producers,5 - Large,5 - Large,New Jersey; U.S.A
